original problem has 936 variables (496 bin, 8 int, 0 impl, 432 cont) and 309 constraints
feasible solution found by zeroobj heuristic after 0.1 seconds, objective value 5.187200e+04
presolving:
(round 1, fast)       96 del vars, 0 del conss, 96 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 2, fast)       96 del vars, 96 del conss, 192 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 3, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 4, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 5, exhaustive) 96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 61 upgd conss, 0 impls, 49 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 96 deleted vars, 96 deleted constraints, 192 added constraints, 96 tightened bounds, 0 added holes, 192 changed sides, 0 changed coefficients
 0 implications, 49 cliques
presolved problem has 840 variables (496 bin, 0 int, 152 impl, 192 cont) and 405 constraints
     49 constraints of type <setppc>
    344 constraints of type <linear>
     12 constraints of type <logicor>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s|  7900 |  2829 |150631 |  18.9 |   110M |  44 | 840 |3069 | 323 |  11k|  0 |  13k|5258 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.62%
 27.3s|  8000 |  2851 |151411 |  18.7 |   111M |  57 | 840 |3069 | 320 |  11k|  1 |  13k|5280 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.63%
 27.8s|  8100 |  2883 |152326 |  18.6 |   111M |  57 | 840 |3114 | 348 |  11k|  2 |  13k|5293 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.63%
 28.2s|  8200 |  2921 |154555 |  18.6 |   111M |  57 | 840 |3088 | 325 |  11k|  2 |  13k|5313 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.72%
 28.3s|  8300 |  2965 |156301 |  18.6 |   111M |  57 | 840 |3152 | 332 |  11k|  1 |  13k|5328 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.72%
 28.5s|  8400 |  2997 |157442 |  18.5 |   112M |  57 | 840 |3182 | 321 |  11k|  1 |  13k|5341 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.72%
 28.6s|  8500 |  3037 |159349 |  18.5 |   112M |  57 | 840 |3231 | 330 |  11k|  0 |  14k|5373 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.77%
 28.7s|  8600 |  3079 |161231 |  18.6 |   113M |  57 | 840 |3124 | 319 |  11k|  1 |  14k|5385 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.82%
 28.8s|  8700 |  3117 |163080 |  18.6 |   113M |  57 | 840 |3109 | 329 |  11k|  1 |  14k|5397 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.9s|  8800 |  3138 |164137 |  18.5 |   113M |  57 | 840 |3006 | 327 |  11k|  2 |  14k|5405 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.86%
 29.0s|  8900 |  3175 |165426 |  18.4 |   114M |  57 | 840 |3003 | 331 |  11k|  0 |  14k|5423 | 1.136868e-13 | 1.500000e+01 |    Inf |   6.90%
 29.2s|  9000 |  3203 |166470 |  18.3 |   114M |  57 | 840 |2957 | 326 |  12k|  1 |  14k|5433 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.03%
 29.2s|  9100 |  3229 |167522 |  18.2 |   114M |  57 | 840 |2960 | 323 |  12k|  1 |  14k|5442 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.03%
 29.4s|  9200 |  3249 |168555 |  18.1 |   114M |  57 | 840 |2922 | 312 |  12k|  1 |  14k|5449 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.04%
 29.7s|  9300 |  3297 |170439 |  18.1 |   116M |  57 | 840 |2945 | 335 |  12k|  3 |  14k|5468 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.04%
 29.8s|  9400 |  3322 |171129 |  18.0 |   116M |  57 | 840 |2948 | 343 |  12k|  3 |  14k|5486 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.07%
 29.9s|  9500 |  3335 |172043 |  17.9 |   116M |  57 | 840 |2967 | 332 |  12k|  1 |  14k|5500 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.07%
 30.0s|  9600 |  3365 |172914 |  17.8 |   117M |  57 | 840 |2898 | 333 |  12k|  2 |  14k|5508 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.16%
 30.1s|  9700 |  3391 |174017 |  17.8 |   117M |  57 | 840 |2840 | 328 |  12k|  2 |  15k|5523 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.28%
 30.2s|  9800 |  3418 |175318 |  17.7 |   117M |  57 | 840 |2861 | 337 |  12k|  0 |  15k|5542 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.34%
 30.3s|  9900 |  3466 |177239 |  17.7 |   118M |  57 | 840 |2912 | 324 |  13k|  1 |  15k|5553 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.39%
 30.5s| 10000 |  3496 |179364 |  17.8 |   118M |  57 | 840 |2798 | 332 |  13k|  1 |  15k|5572 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.40%
 30.8s| 10100 |  3548 |181839 |  17.8 |   118M |  57 | 840 |2664 | 332 |  13k|  1 |  15k|5615 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.40%
 30.9s| 10200 |  3588 |184181 |  17.9 |   118M |  57 | 840 |2590 | 328 |  13k|  0 |  15k|5636 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s| 10300 |  3622 |185296 |  17.8 |   119M |  57 | 840 |2403 | 329 |  13k|  0 |  15k|5656 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.40%
 31.2s| 10400 |  3646 |186339 |  17.8 |   119M |  57 | 840 |2268 | 328 |  13k|  2 |  15k|5696 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.40%
 31.3s| 10500 |  3676 |187600 |  17.7 |   119M |  57 | 840 |2243 | 359 |  14k|  2 |  15k|5726 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.41%
 31.3s| 10600 |  3696 |188228 |  17.6 |   120M |  57 | 840 |2291 | 357 |  14k|  1 |  15k|5736 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.41%
 31.5s| 10700 |  3718 |189505 |  17.6 |   120M |  57 | 840 |2304 | 320 |  14k|  1 |  16k|5752 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.44%
 31.6s| 10800 |  3749 |190516 |  17.5 |   120M |  57 | 840 |2323 | 325 |  14k|  1 |  16k|5757 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.44%
 31.7s| 10900 |  3809 |192812 |  17.5 |   121M |  57 | 840 |2390 | 326 |  14k|  2 |  16k|5770 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.48%
 31.9s| 11000 |  3857 |194296 |  17.5 |   121M |  57 | 840 |2368 | 331 |  14k|  1 |  16k|5780 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.48%
 32.1s| 11100 |  3883 |195502 |  17.5 |   121M |  57 | 840 |2422 | 336 |  14k|  2 |  16k|5796 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.48%
 32.2s| 11200 |  3889 |196377 |  17.4 |   121M |  57 | 840 |2433 | 357 |  14k|  0 |  16k|5803 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.57%
 32.3s| 11300 |  3900 |197212 |  17.3 |   121M |  57 | 840 |2453 | 329 |  14k|  0 |  16k|5808 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.71%
 32.5s| 11400 |  3922 |198976 |  17.3 |   122M |  57 | 840 |2481 | 319 |  14k|  1 |  16k|5828 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.80%
 32.6s| 11500 |  3972 |200001 |  17.2 |   122M |  57 | 840 |2518 | 324 |  14k|  0 |  16k|5834 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.80%
 32.7s| 11600 |  4009 |200952 |  17.2 |   122M |  57 | 840 |2526 | 329 |  14k|  1 |  16k|5847 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.80%
 32.7s| 11700 |  4034 |202094 |  17.1 |   122M |  57 | 840 |2557 | 328 |  15k|  1 |  17k|5852 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.9s| 11800 |  4064 |204370 |  17.2 |   122M |  57 | 840 |2531 |   0 |  15k|  0 |  17k|5862 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.82%
 33.0s| 11900 |  4100 |205702 |  17.1 |   123M |  57 | 840 |2518 | 326 |  15k|  1 |  17k|5867 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.86%
 33.1s| 12000 |  4124 |206860 |  17.1 |   123M |  57 | 840 |2560 | 329 |  15k|  0 |  17k|5877 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.87%
 33.2s| 12100 |  4150 |208920 |  17.1 |   123M |  57 | 840 |2624 | 343 |  15k|  1 |  17k|5886 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.95%
 33.5s| 12200 |  4186 |211249 |  17.2 |   123M |  57 | 840 |2591 | 332 |  15k|  1 |  17k|5913 | 1.136868e-13 | 1.500000e+01 |    Inf |   7.95%
 33.6s| 12300 |  4202 |212330 |  17.1 |   124M |  57 | 840 |2491 | 324 |  15k|  0 |  17k|5922 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.00%
 33.7s| 12400 |  4230 |213165 |  17.1 |   124M |  57 | 840 |2453 | 345 |  15k|  1 |  17k|5930 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.04%
 33.8s| 12500 |  4255 |214016 |  17.0 |   124M |  57 | 840 |2468 | 320 |  15k|  0 |  17k|5935 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.06%
 33.9s| 12600 |  4286 |215207 |  16.9 |   124M |  57 | 840 |2485 | 324 |  15k|  0 |  17k|5941 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.06%
 34.0s| 12700 |  4312 |216690 |  16.9 |   124M |  57 | 840 |2551 | 329 |  16k|  1 |  18k|5943 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.06%
 34.1s| 12800 |  4339 |217603 |  16.9 |   124M |  57 | 840 |2572 | 338 |  16k|  0 |  18k|5950 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.06%
 34.2s| 12900 |  4355 |218774 |  16.8 |   124M |  57 | 840 |2568 | 321 |  16k|  2 |  18k|5951 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.11%
 34.3s| 13000 |  4375 |219374 |  16.7 |   124M |  57 | 840 |2594 | 363 |  16k|  6 |  18k|5973 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.12%
 34.6s| 13100 |  4399 |221553 |  16.8 |   126M |  57 | 840 |2571 |   0 |  16k|  0 |  18k|5985 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.13%
 34.7s| 13200 |  4422 |222443 |  16.7 |   126M |  57 | 840 |2539 | 318 |  16k|  0 |  18k|5995 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s| 13300 |  4451 |223706 |  16.7 |   126M |  57 | 840 |2528 | 330 |  16k|  2 |  18k|5999 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.19%
 34.9s| 13400 |  4478 |225076 |  16.7 |   126M |  57 | 840 |2552 | 327 |  16k|  1 |  18k|6007 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.19%
 35.2s| 13500 |  4502 |226294 |  16.6 |   126M |  57 | 840 |2529 | 334 |  16k|  0 |  18k|6016 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.28%
 35.3s| 13600 |  4534 |228061 |  16.6 |   127M |  57 | 840 |2562 | 332 |  17k|  0 |  18k|6029 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.32%
 35.5s| 13700 |  4556 |229489 |  16.6 |   128M |  57 | 840 |2543 | 360 |  17k|  2 |  18k|6038 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.32%
 35.6s| 13800 |  4610 |232534 |  16.7 |   129M |  57 | 840 |2634 | 325 |  17k|  1 |  19k|6044 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.32%
 35.8s| 13900 |  4624 |233406 |  16.7 |   129M |  57 | 840 |2634 | 324 |  17k|  1 |  19k|6046 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.32%
 35.9s| 14000 |  4664 |235176 |  16.7 |   129M |  57 | 840 |2679 | 336 |  17k|  0 |  19k|6055 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.37%
 36.0s| 14100 |  4695 |236174 |  16.6 |   129M |  57 | 840 |2722 | 328 |  17k|  0 |  19k|6061 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.37%
 36.1s| 14200 |  4737 |237642 |  16.6 |   129M |  57 | 840 |2769 | 328 |  17k|  2 |  19k|6073 | 1.136868e-13 | 1.500000e+01 |    Inf |   8.37%
d36.8s| 14277 |  4613 |238332 |  16.6 |fracdivi|  57 | 840 |2811 | 340 |   0 |  2 |  19k|6080 | 1.136868e-13 | 1.400000e+01 |    Inf |   9.18%
L36.9s| 14283 |  4617 |238449 |  16.6 |trustreg|  57 | 840 |2804 | 360 |  17k|  7 |  19k|6080 | 1.136868e-13 | 1.399000e+01 |    Inf |   9.18%
L36.9s| 14283 |  4416 |238449 |  16.6 |trustreg|  57 | 840 |2804 | 360 |  17k|  7 |  19k|6080 | 1.136868e-13 | 1.300000e+01 |    Inf |   9.18%
L37.0s| 14283 |  4036 |238449 |  16.6 |trustreg|  57 | 840 |2682 | 360 |  17k|  7 |  19k|6080 | 1.136868e-13 | 1.200000e+01 |    Inf |   9.82%
L37.3s| 14299 |  3371 |238545 |  16.6 |trustreg|  57 | 840 |2641 | 337 |  17k|  2 |  19k|6081 | 1.136868e-13 | 1.000000e+01 |    Inf |  10.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s| 14300 |  3372 |238566 |  16.6 |   130M |  57 | 840 |2641 | 333 |  17k|  2 |  19k|6081 | 1.136868e-13 | 1.000000e+01 |    Inf |  10.08%
 37.9s| 14400 |  3388 |240652 |  16.6 |   130M |  57 | 840 |2638 | 341 |  18k|  1 |  19k|6091 | 1.136868e-13 | 1.000000e+01 |    Inf |  10.26%
 38.2s| 14500 |  3409 |242125 |  16.6 |   130M |  57 | 840 |2616 | 318 |  18k|  2 |  19k|6093 | 1.136868e-13 | 1.000000e+01 |    Inf |  10.32%
 38.3s| 14600 |  3423 |243011 |  16.5 |   130M |  57 | 840 |2701 | 331 |  18k|  0 |  19k|6098 | 1.136868e-13 | 1.000000e+01 |    Inf |  10.41%
 38.4s| 14700 |  3457 |244433 |  16.5 |   130M |  57 | 840 |2733 |   0 |  18k|  0 |  19k|6104 | 1.136868e-13 | 1.000000e+01 |    Inf |  10.50%
 38.6s| 14800 |  3477 |245949 |  16.5 |   130M |  57 | 840 |2671 | 339 |  18k|  1 |  20k|6110 | 1.136868e-13 | 1.000000e+01 |    Inf |  10.55%
 38.7s| 14900 |  3492 |246952 |  16.5 |   130M |  58 | 840 |2579 |   0 |  18k|  0 |  20k|6118 | 1.136868e-13 | 1.000000e+01 |    Inf |  10.62%
 38.8s| 15000 |  3509 |247989 |  16.4 |   130M |  58 | 840 |2514 | 338 |  18k|  2 |  20k|6123 | 1.136868e-13 | 1.000000e+01 |    Inf |  10.69%
 38.9s| 15100 |  3519 |248969 |  16.4 |   130M |  58 | 840 |2495 | 331 |  18k|  1 |  20k|6125 | 1.136868e-13 | 1.000000e+01 |    Inf |  10.73%
 39.0s| 15200 |  3535 |250623 |  16.4 |   130M |  58 | 840 |2478 | 326 |  18k|  0 |  20k|6128 | 1.136868e-13 | 1.000000e+01 |    Inf |  10.83%
 39.0s| 15300 |  3558 |251784 |  16.3 |   130M |  58 | 840 |2536 | 320 |  18k|  1 |  20k|6147 | 1.136868e-13 | 1.000000e+01 |    Inf |  10.86%
 39.1s| 15400 |  3556 |252292 |  16.3 |   130M |  58 | 840 |2447 | 326 |  18k|  1 |  20k|6152 | 1.136868e-13 | 1.000000e+01 |    Inf |  10.99%
 39.2s| 15500 |  3592 |253371 |  16.2 |   130M |  58 | 840 |2468 | 328 |  18k|  1 |  20k|6159 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.00%
 39.2s| 15600 |  3636 |254539 |  16.2 |   130M |  58 | 840 |2528 | 328 |  18k|  1 |  20k|6159 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.00%
 39.3s| 15700 |  3686 |256090 |  16.2 |   130M |  58 | 840 |2471 | 328 |  18k|  2 |  20k|6171 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s| 15800 |  3732 |257200 |  16.2 |   130M |  58 | 840 |2489 | 328 |  18k|  1 |  20k|6178 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.03%
 39.5s| 15900 |  3767 |258101 |  16.1 |   130M |  58 | 840 |2535 | 329 |  18k|  1 |  20k|6182 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.06%
 39.6s| 16000 |  3783 |259054 |  16.1 |   131M |  58 | 840 |2570 | 327 |  18k|  0 |  21k|6192 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.11%
 39.7s| 16100 |  3813 |259752 |  16.0 |   131M |  58 | 840 |2576 | 326 |  18k|  1 |  21k|6196 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.14%
 39.7s| 16200 |  3819 |260453 |  16.0 |   131M |  58 | 840 |2553 | 328 |  18k|  0 |  21k|6200 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.26%
 39.8s| 16300 |  3829 |261093 |  15.9 |   131M |  58 | 840 |2568 | 333 |  18k|  2 |  21k|6203 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.29%
 39.9s| 16400 |  3837 |262313 |  15.9 |   131M |  58 | 840 |2620 | 346 |  19k|  1 |  21k|6208 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.29%
 40.1s| 16500 |  3837 |263660 |  15.9 |   131M |  58 | 840 |2540 | 324 |  19k|  1 |  21k|6212 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.35%
 40.2s| 16600 |  3853 |264604 |  15.8 |   131M |  58 | 840 |2609 | 324 |  19k|  0 |  21k|6216 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.44%
 40.4s| 16700 |  3879 |265747 |  15.8 |   131M |  58 | 840 |2578 | 332 |  19k|  3 |  21k|6222 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.47%
 40.5s| 16800 |  3903 |266728 |  15.8 |   131M |  58 | 840 |2592 | 325 |  19k|  1 |  21k|6224 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.47%
 40.6s| 16900 |  3931 |267875 |  15.8 |   131M |  58 | 840 |2598 | 320 |  19k|  1 |  21k|6229 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.50%
 40.6s| 17000 |  3945 |268420 |  15.7 |   131M |  58 | 840 |2579 | 322 |  19k|  1 |  21k|6248 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.50%
 40.7s| 17100 |  3953 |268867 |  15.6 |   131M |  58 | 840 |2566 | 326 |  19k|  1 |  21k|6252 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.53%
 40.8s| 17200 |  3979 |269694 |  15.6 |   131M |  58 | 840 |2581 | 320 |  19k|  1 |  21k|6261 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s| 17300 |  3993 |270343 |  15.5 |   131M |  58 | 840 |2629 |   0 |  19k|  0 |  21k|6272 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.53%
 40.9s| 17400 |  4026 |271455 |  15.5 |   131M |  58 | 840 |2689 | 321 |  19k|  1 |  21k|6298 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.58%
 41.0s| 17500 |  4052 |272674 |  15.5 |   131M |  58 | 840 |2708 | 326 |  19k|  1 |  22k|6328 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.58%
 41.1s| 17600 |  4066 |273506 |  15.4 |   131M |  58 | 840 |2774 |   0 |  19k|  0 |  22k|6384 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.58%
 41.2s| 17700 |  4069 |274215 |  15.4 |   131M |  58 | 840 |2731 | 323 |  19k|  0 |  22k|6469 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.66%
 41.3s| 17800 |  4077 |275548 |  15.4 |   131M |  58 | 840 |2788 |   0 |  19k|  0 |  22k|6576 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.74%
 41.4s| 17900 |  4097 |277024 |  15.4 |   131M |  58 | 840 |2851 |   0 |  19k|  0 |  22k|6669 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.77%
 41.6s| 18000 |  4107 |277632 |  15.3 |   131M |  58 | 840 |2847 | 336 |  19k|  0 |  22k|6723 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.77%
 41.7s| 18100 |  4107 |278404 |  15.3 |   131M |  58 | 840 |2862 | 338 |  19k|  1 |  22k|6775 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.77%
 41.8s| 18200 |  4125 |279000 |  15.2 |   132M |  58 | 840 |2964 |   0 |  19k|  0 |  22k|6794 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.80%
 41.8s| 18300 |  4131 |279663 |  15.2 |   132M |  58 | 840 |3019 |   0 |  20k|  0 |  22k|6803 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.80%
 41.9s| 18400 |  4141 |280467 |  15.2 |   132M |  58 | 840 |2950 | 323 |  20k|  1 |  22k|6822 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.83%
 42.1s| 18500 |  4175 |282253 |  15.2 |   132M |  58 | 840 |2923 | 325 |  20k|  1 |  23k|6897 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.83%
 42.1s| 18600 |  4187 |282915 |  15.1 |   132M |  58 | 840 |2907 | 331 |  20k|  0 |  23k|6903 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.83%
 42.2s| 18700 |  4197 |283794 |  15.1 |   132M |  58 | 840 |2974 | 358 |  20k|  4 |  23k|6923 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s| 18800 |  4203 |284458 |  15.0 |   132M |  58 | 840 |2901 | 337 |  20k|  1 |  23k|6960 | 1.136868e-13 | 1.000000e+01 |    Inf |  11.89%
 42.4s| 18900 |  4211 |285396 |  15.0 |   132M |  58 | 840 |2940 |   0 |  20k|  0 |  23k|6974 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.00%
 42.5s| 19000 |  4233 |286366 |  15.0 |   132M |  58 | 840 |3003 | 329 |  20k|  2 |  23k|7033 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.00%
 42.6s| 19100 |  4247 |287723 |  15.0 |   132M |  58 | 840 |3018 | 332 |  20k|  0 |  23k|7075 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.00%
 42.8s| 19200 |  4275 |289593 |  15.0 |   132M |  58 | 840 |3037 | 324 |  20k|  2 |  23k|7132 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
 43.2s| 19300 |  4317 |292912 |  15.1 |   133M |  58 | 840 |3072 | 339 |  20k|  3 |  23k|7161 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
 43.8s| 19400 |  4347 |296204 |  15.2 |   134M |  58 | 840 |3202 | 361 |  21k|  0 |  24k|7194 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
 44.0s| 19500 |  4387 |298787 |  15.2 |   134M |  58 | 840 |3276 | 336 |  21k|  1 |  24k|7233 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
 44.4s| 19600 |  4417 |302243 |  15.3 |   136M |  58 | 840 |3299 | 347 |  21k|  1 |  24k|7252 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
 44.7s| 19700 |  4437 |304966 |  15.4 |   136M |  58 | 840 |3300 | 358 |  22k|  3 |  24k|7283 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
 44.9s| 19800 |  4455 |307003 |  15.4 |   136M |  58 | 840 |3359 | 347 |  22k|  0 |  24k|7300 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
 45.5s| 19900 |  4469 |311715 |  15.6 |   139M |  58 | 840 |3439 | 364 |  22k|  0 |  24k|7309 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
 45.7s| 20000 |  4491 |314227 |  15.6 |   139M |  58 | 840 |3517 | 369 |  23k|  0 |  25k|7317 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
 46.1s| 20100 |  4505 |317256 |  15.7 |   140M |  58 | 840 |3573 | 347 |  23k|  1 |  25k|7335 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
 46.2s| 20200 |  4523 |318475 |  15.7 |   140M |  58 | 840 |3492 | 344 |  23k|  1 |  25k|7354 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s| 20300 |  4533 |319851 |  15.7 |   140M |  58 | 840 |3497 | 353 |  23k|  1 |  25k|7377 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
 46.5s| 20400 |  4544 |321335 |  15.7 |   140M |  58 | 840 |3619 | 352 |  23k|  2 |  25k|7434 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
 47.0s| 20500 |  4546 |324946 |  15.8 |   141M |  58 | 840 |3591 | 369 |  24k|  2 |  25k|7451 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
 47.1s| 20600 |  4544 |327055 |  15.8 |   141M |  58 | 840 |3626 | 335 |  24k|  2 |  25k|7502 | 1.136868e-13 | 1.000000e+01 |    Inf |  12.12%
